customerName,customerNumber,amount
"Oulu Toy Supplies, Inc.",311,32723.04
"Oulu Toy Supplies, Inc.",311,16212.59
"Mini Classics",319,42339.76
"Mini Classics",319,36092.4
"Mini Creations Ltd.",320,8307.28
"Mini Creations Ltd.",320,41016.75
"Mini Creations Ltd.",320,52548.49
"Corporate Gift Ideas Co.",321,85559.12
"Corporate Gift Ideas Co.",321,46781.66
"Tekni Collectables Inc.",328,7178.66
"Tekni Collectables Inc.",328,31102.85
"Australian Gift Network, Co",333,23936.53
"Australian Gift Network, Co",333,9821.32
"Australian Gift Network, Co",333,21432.31
"Classic Gift Ideas, Inc",339,23333.06
"Classic Gift Ideas, Inc",339,34606.28
"CAF Imports",344,31428.21
"CAF Imports",344,15322.93
"Men 'R' US Retailers, Ltd.",347,21053.69
"Men 'R' US Retailers, Ltd.",347,20452.5
"Marseille Mini Autos",350,18888.31
"Marseille Mini Autos",350,50824.66
"Marseille Mini Autos",350,1834.56
"Reims Collectables",353,49705.52
"Reims Collectables",353,13920.26
"Reims Collectables",353,16700.47
"Reims Collectables",353,46656.94
Gifts4AllAges.com,362,18473.71
Gifts4AllAges.com,362,15059.76
"Online Diecast Creations Co.",363,50799.69
"Online Diecast Creations Co.",363,10223.83
"Online Diecast Creations Co.",363,55425.77
"Collectables For Less Inc.",379,28322.83
"Collectables For Less Inc.",379,32680.31
"Collectables For Less Inc.",379,12530.51
"Salzburg Collectables",382,35826.33
"Salzburg Collectables",382,6419.84
"Salzburg Collectables",382,42813.83
"L'ordine Souveniers",386,38524.29
"L'ordine Souveniers",386,51619.02
"Auto Canal+ Petit",406,12190.85
"Auto Canal+ Petit",406,49165.16
"Auto Canal+ Petit",406,25080.96
"Bavarian Collectables Imports, Co.",415,31310.09
"Classic Legends Inc.",424,25505.98
"Classic Legends Inc.",424,21665.98
"Classic Legends Inc.",424,22042.37
"Gift Ideas Corp.",447,6631.36
"Gift Ideas Corp.",447,17032.29
"Gift Ideas Corp.",447,26304.13
"The Sharp Gifts Warehouse",450,59551.38
"Mini Auto Werke",452,27121.9
"Mini Auto Werke",452,15130.97
"Mini Auto Werke",452,8807.12
"Super Scale Inc.",455,38139.18
"Super Scale Inc.",455,32239.47
"Microscale Inc.",456,27550.51
"Microscale Inc.",456,1679.92
"Corrida Auto Replicas, Ltd",458,33145.56
"Corrida Auto Replicas, Ltd",458,22162.61
"Corrida Auto Replicas, Ltd",458,57131.92
FunGiftIdeas.com,462,30293.77
FunGiftIdeas.com,462,9977.85
FunGiftIdeas.com,462,48355.87
"Australian Collectables, Ltd",471,9415.13
"Australian Collectables, Ltd",471,35505.63
"West Coast Collectables Co.",475,7678.25
"West Coast Collectables Co.",475,36070.47
"Iberia Gift Imports, Corp.",484,3474.66
"Iberia Gift Imports, Corp.",484,47513.19
"Motor Mint Distributors Inc.",486,5899.38
"Motor Mint Distributors Inc.",486,45994.07
"Motor Mint Distributors Inc.",486,25833.14
"Signal Collectibles Ltd.",487,29997.09
"Signal Collectibles Ltd.",487,12573.28
"Diecast Collectables",495,59265.14
"Diecast Collectables",495,6276.6
